Index,Highest Charting Position,Number of Times Charted,Week of Highest Charting,Song Name,Streams,Artist,Artist Followers,Song ID,Genre,Release Date,Weeks Charted,Popularity,Danceability,Energy,Loudness,Speechiness,Acousticness,Liveness,Tempo,Duration (ms),Valence,Chord,Release Year,year
21,19,3,2021-07-16--2021-07-23,Volando - Remix,16606925,"Mora, Bad Bunny, Sech",151486.0,0G2zPzWqVjR68iNPmx2TBe,reggaeton,2021-07-08,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16",91.0,0.659,0.688,-4.649,0.0673,0.207,0.113,153.97899999999998,273474.0,0.632,F#/Gb,2021.0,1970.0
21,19,3,2021-07-16--2021-07-23,Volando - Remix,16606925,"Mora, Bad Bunny, Sech",151486.0,0G2zPzWqVjR68iNPmx2TBe, trap latino,2021-07-08,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16",91.0,0.659,0.688,-4.649,0.0673,0.207,0.113,153.97899999999998,273474.0,0.632,F#/Gb,2021.0,1970.0
22,22,5,2021-07-23--2021-07-30,Ain't Shit,16126897,Doja Cat,8640063.0,5lAnYvAIkSDNXqfo7DyFUm,dance pop,2021-06-25,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02",90.0,0.855,0.488,-4.601,0.20800000000000002,0.506,0.34700000000000003,124.09700000000001,174253.0,0.619,D#/Eb,2021.0,1970.0
22,22,5,2021-07-23--2021-07-30,Ain't Shit,16126897,Doja Cat,8640063.0,5lAnYvAIkSDNXqfo7DyFUm, pop,2021-06-25,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02",90.0,0.855,0.488,-4.601,0.20800000000000002,0.506,0.34700000000000003,124.09700000000001,174253.0,0.619,D#/Eb,2021.0,1970.0
23,1,29,2021-03-12--2021-03-19,drivers license,15684978,Olivia Rodrigo,6266514.0,5wANPM4fQCJwkGd4rN57mH,pop,2021-05-21,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04
2021-05-21--2021-05-28
2021-05-14--2021-05-21
2021-05-07--2021-05-14
2021-04-30--2021-05-07
2021-04-23--2021-04-30
2021-04-16--2021-04-23
2021-04-09--2021-04-16
2021-04-02--2021-04-09
2021-03-26--2021-04-02
2021-03-19--2021-03-26
2021-03-12--2021-03-19
2021-03-05--2021-03-12
2021-02-26--2021-03-05
2021-02-19--2021-02-26
2021-02-12--2021-02-19
2021-02-05--2021-02-12
2021-01-29--2021-02-05
2021-01-22--2021-01-29
2021-01-15--2021-01-22
2021-01-08--2021-01-15",92.0,0.561,0.431,-8.81,0.0578,0.768,0.106,143.875,242013.0,0.13699999999999998,A#/Bb,2021.0,1970.0
24,24,31,2021-07-23--2021-07-30,Heat Waves,15089184,Glass Animals,1890510.0,3USxtqRwSYz57Ewm6wWRMp,gauze pop,2020-08-07,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04
2021-05-21--2021-05-28
2021-05-14--2021-05-21
2021-05-07--2021-05-14
2021-04-30--2021-05-07
2021-04-23--2021-04-30
2021-04-16--2021-04-23
2021-04-09--2021-04-16
2021-04-02--2021-04-09
2021-03-26--2021-04-02
2021-03-19--2021-03-26
2021-03-12--2021-03-19
2021-03-05--2021-03-12
2021-02-26--2021-03-05
2021-02-19--2021-02-26
2021-02-12--2021-02-19
2021-02-05--2021-02-12
2021-01-29--2021-02-05
2021-01-22--2021-01-29
2021-01-15--2021-01-22
2021-01-08--2021-01-15
2021-01-01--2021-01-08
2020-12-25--2021-01-01",85.0,0.7609999999999999,0.525,-6.9,0.0944,0.44,0.0921,80.87,238805.0,0.531,B,2020.0,1970.0
24,24,31,2021-07-23--2021-07-30,Heat Waves,15089184,Glass Animals,1890510.0,3USxtqRwSYz57Ewm6wWRMp, indietronica,2020-08-07,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04
2021-05-21--2021-05-28
2021-05-14--2021-05-21
2021-05-07--2021-05-14
2021-04-30--2021-05-07
2021-04-23--2021-04-30
2021-04-16--2021-04-23
2021-04-09--2021-04-16
2021-04-02--2021-04-09
2021-03-26--2021-04-02
2021-03-19--2021-03-26
2021-03-12--2021-03-19
2021-03-05--2021-03-12
2021-02-26--2021-03-05
2021-02-19--2021-02-26
2021-02-12--2021-02-19
2021-02-05--2021-02-12
2021-01-29--2021-02-05
2021-01-22--2021-01-29
2021-01-15--2021-01-22
2021-01-08--2021-01-15
2021-01-01--2021-01-08
2020-12-25--2021-01-01",85.0,0.7609999999999999,0.525,-6.9,0.0944,0.44,0.0921,80.87,238805.0,0.531,B,2020.0,1970.0
24,24,31,2021-07-23--2021-07-30,Heat Waves,15089184,Glass Animals,1890510.0,3USxtqRwSYz57Ewm6wWRMp, shiver pop,2020-08-07,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04
2021-05-21--2021-05-28
2021-05-14--2021-05-21
2021-05-07--2021-05-14
2021-04-30--2021-05-07
2021-04-23--2021-04-30
2021-04-16--2021-04-23
2021-04-09--2021-04-16
2021-04-02--2021-04-09
2021-03-26--2021-04-02
2021-03-19--2021-03-26
2021-03-12--2021-03-19
2021-03-05--2021-03-12
2021-02-26--2021-03-05
2021-02-19--2021-02-26
2021-02-12--2021-02-19
2021-02-05--2021-02-12
2021-01-29--2021-02-05
2021-01-22--2021-01-29
2021-01-15--2021-01-22
2021-01-08--2021-01-15
2021-01-01--2021-01-08
2020-12-25--2021-01-01",85.0,0.7609999999999999,0.525,-6.9,0.0944,0.44,0.0921,80.87,238805.0,0.531,B,2020.0,1970.0
25,1,83,2020-06-12--2020-06-19,Blinding Lights,15011809,The Weeknd,35305637.0,0VjIjW4GlUZAMYd2vXMi3b,canadian contemporary r&b,2020-03-20,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04
2021-05-21--2021-05-28
2021-05-14--2021-05-21
2021-05-07--2021-05-14
2021-04-30--2021-05-07
2021-04-23--2021-04-30
2021-04-16--2021-04-23
2021-04-09--2021-04-16
2021-04-02--2021-04-09
2021-03-26--2021-04-02
2021-03-19--2021-03-26
2021-03-12--2021-03-19
2021-03-05--2021-03-12
2021-02-26--2021-03-05
2021-02-19--2021-02-26
2021-02-12--2021-02-19
2021-02-05--2021-02-12
2021-01-29--2021-02-05
2021-01-22--2021-01-29
2021-01-15--2021-01-22
2021-01-08--2021-01-15
2021-01-01--2021-01-08
2020-12-25--2021-01-01
2020-12-18--2020-12-25
2020-12-11--2020-12-18
2020-12-04--2020-12-11
2020-11-27--2020-12-04
2020-11-20--2020-11-27
2020-11-13--2020-11-20
2020-11-06--2020-11-13
2020-10-30--2020-11-06
2020-10-23--2020-10-30
2020-10-16--2020-10-23
2020-10-09--2020-10-16
2020-10-02--2020-10-09
2020-09-25--2020-10-02
2020-09-18--2020-09-25
2020-09-11--2020-09-18
2020-09-04--2020-09-11
2020-08-28--2020-09-04
2020-08-21--2020-08-28
2020-08-14--2020-08-21
2020-08-07--2020-08-14
2020-07-31--2020-08-07
2020-07-24--2020-07-31
2020-07-17--2020-07-24
2020-07-10--2020-07-17
2020-07-03--2020-07-10
2020-06-26--2020-07-03
2020-06-19--2020-06-26
2020-06-12--2020-06-19
2020-06-05--2020-06-12
2020-05-29--2020-06-05
2020-05-22--2020-05-29
2020-05-15--2020-05-22
2020-05-08--2020-05-15
2020-05-01--2020-05-08
2020-04-24--2020-05-01
2020-04-17--2020-04-24
2020-04-10--2020-04-17
2020-04-03--2020-04-10
2020-03-27--2020-04-03
2020-03-20--2020-03-27
2020-03-13--2020-03-20
2020-03-06--2020-03-13
2020-02-28--2020-03-06
2020-02-21--2020-02-28
2020-02-14--2020-02-21
2020-02-07--2020-02-14
2020-01-31--2020-02-07
2020-01-24--2020-01-31
2020-01-17--2020-01-24
2020-01-10--2020-01-17
2020-01-03--2020-01-10
2019-12-27--2020-01-03",92.0,0.514,0.73,-5.934,0.0598,0.00146,0.0897,171.005,200040.0,0.33399999999999996,C#/Db,2020.0,1970.0
25,1,83,2020-06-12--2020-06-19,Blinding Lights,15011809,The Weeknd,35305637.0,0VjIjW4GlUZAMYd2vXMi3b, canadian pop,2020-03-20,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04
2021-05-21--2021-05-28
2021-05-14--2021-05-21
2021-05-07--2021-05-14
2021-04-30--2021-05-07
2021-04-23--2021-04-30
2021-04-16--2021-04-23
2021-04-09--2021-04-16
2021-04-02--2021-04-09
2021-03-26--2021-04-02
2021-03-19--2021-03-26
2021-03-12--2021-03-19
2021-03-05--2021-03-12
2021-02-26--2021-03-05
2021-02-19--2021-02-26
2021-02-12--2021-02-19
2021-02-05--2021-02-12
2021-01-29--2021-02-05
2021-01-22--2021-01-29
2021-01-15--2021-01-22
2021-01-08--2021-01-15
2021-01-01--2021-01-08
2020-12-25--2021-01-01
2020-12-18--2020-12-25
2020-12-11--2020-12-18
2020-12-04--2020-12-11
2020-11-27--2020-12-04
2020-11-20--2020-11-27
2020-11-13--2020-11-20
2020-11-06--2020-11-13
2020-10-30--2020-11-06
2020-10-23--2020-10-30
2020-10-16--2020-10-23
2020-10-09--2020-10-16
2020-10-02--2020-10-09
2020-09-25--2020-10-02
2020-09-18--2020-09-25
2020-09-11--2020-09-18
2020-09-04--2020-09-11
2020-08-28--2020-09-04
2020-08-21--2020-08-28
2020-08-14--2020-08-21
2020-08-07--2020-08-14
2020-07-31--2020-08-07
2020-07-24--2020-07-31
2020-07-17--2020-07-24
2020-07-10--2020-07-17
2020-07-03--2020-07-10
2020-06-26--2020-07-03
2020-06-19--2020-06-26
2020-06-12--2020-06-19
2020-06-05--2020-06-12
2020-05-29--2020-06-05
2020-05-22--2020-05-29
2020-05-15--2020-05-22
2020-05-08--2020-05-15
2020-05-01--2020-05-08
2020-04-24--2020-05-01
2020-04-17--2020-04-24
2020-04-10--2020-04-17
2020-04-03--2020-04-10
2020-03-27--2020-04-03
2020-03-20--2020-03-27
2020-03-13--2020-03-20
2020-03-06--2020-03-13
2020-02-28--2020-03-06
2020-02-21--2020-02-28
2020-02-14--2020-02-21
2020-02-07--2020-02-14
2020-01-31--2020-02-07
2020-01-24--2020-01-31
2020-01-17--2020-01-24
2020-01-10--2020-01-17
2020-01-03--2020-01-10
2019-12-27--2020-01-03",92.0,0.514,0.73,-5.934,0.0598,0.00146,0.0897,171.005,200040.0,0.33399999999999996,C#/Db,2020.0,1970.0
25,1,83,2020-06-12--2020-06-19,Blinding Lights,15011809,The Weeknd,35305637.0,0VjIjW4GlUZAMYd2vXMi3b, pop,2020-03-20,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04
2021-05-21--2021-05-28
2021-05-14--2021-05-21
2021-05-07--2021-05-14
2021-04-30--2021-05-07
2021-04-23--2021-04-30
2021-04-16--2021-04-23
2021-04-09--2021-04-16
2021-04-02--2021-04-09
2021-03-26--2021-04-02
2021-03-19--2021-03-26
2021-03-12--2021-03-19
2021-03-05--2021-03-12
2021-02-26--2021-03-05
2021-02-19--2021-02-26
2021-02-12--2021-02-19
2021-02-05--2021-02-12
2021-01-29--2021-02-05
2021-01-22--2021-01-29
2021-01-15--2021-01-22
2021-01-08--2021-01-15
2021-01-01--2021-01-08
2020-12-25--2021-01-01
2020-12-18--2020-12-25
2020-12-11--2020-12-18
2020-12-04--2020-12-11
2020-11-27--2020-12-04
2020-11-20--2020-11-27
2020-11-13--2020-11-20
2020-11-06--2020-11-13
2020-10-30--2020-11-06
2020-10-23--2020-10-30
2020-10-16--2020-10-23
2020-10-09--2020-10-16
2020-10-02--2020-10-09
2020-09-25--2020-10-02
2020-09-18--2020-09-25
2020-09-11--2020-09-18
2020-09-04--2020-09-11
2020-08-28--2020-09-04
2020-08-21--2020-08-28
2020-08-14--2020-08-21
2020-08-07--2020-08-14
2020-07-31--2020-08-07
2020-07-24--2020-07-31
2020-07-17--2020-07-24
2020-07-10--2020-07-17
2020-07-03--2020-07-10
2020-06-26--2020-07-03
2020-06-19--2020-06-26
2020-06-12--2020-06-19
2020-06-05--2020-06-12
2020-05-29--2020-06-05
2020-05-22--2020-05-29
2020-05-15--2020-05-22
2020-05-08--2020-05-15
2020-05-01--2020-05-08
2020-04-24--2020-05-01
2020-04-17--2020-04-24
2020-04-10--2020-04-17
2020-04-03--2020-04-10
2020-03-27--2020-04-03
2020-03-20--2020-03-27
2020-03-13--2020-03-20
2020-03-06--2020-03-13
2020-02-28--2020-03-06
2020-02-21--2020-02-28
2020-02-14--2020-02-21
2020-02-07--2020-02-14
2020-01-31--2020-02-07
2020-01-24--2020-01-31
2020-01-17--2020-01-24
2020-01-10--2020-01-17
2020-01-03--2020-01-10
2019-12-27--2020-01-03",92.0,0.514,0.73,-5.934,0.0598,0.00146,0.0897,171.005,200040.0,0.33399999999999996,C#/Db,2020.0,1970.0
26,12,10,2021-05-21--2021-05-28,happier,14849078,Olivia Rodrigo,6266514.0,2tGvwE8GcFKwNdAXMnlbfl,pop,2021-05-21,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04
2021-05-21--2021-05-28",92.0,0.395,0.44299999999999995,-9.72,0.133,0.765,0.0839,168.924,175933.0,0.33799999999999997,F#/Gb,2021.0,1970.0
27,27,3,2021-07-23--2021-07-30,Pepas,14809458,Farruko,10502148.0,5fwSHlTEWpluwOM0Sxnh5k,latin,2021-06-24,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16",92.0,0.762,0.7659999999999999,-3.955,0.0343,0.0077599999999999995,0.128,130.001,287120.0,0.442,G,2021.0,1970.0
27,27,3,2021-07-23--2021-07-30,Pepas,14809458,Farruko,10502148.0,5fwSHlTEWpluwOM0Sxnh5k, latin hip hop,2021-06-24,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16",92.0,0.762,0.7659999999999999,-3.955,0.0343,0.0077599999999999995,0.128,130.001,287120.0,0.442,G,2021.0,1970.0
27,27,3,2021-07-23--2021-07-30,Pepas,14809458,Farruko,10502148.0,5fwSHlTEWpluwOM0Sxnh5k, reggaeton,2021-06-24,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16",92.0,0.762,0.7659999999999999,-3.955,0.0343,0.0077599999999999995,0.128,130.001,287120.0,0.442,G,2021.0,1970.0
27,27,3,2021-07-23--2021-07-30,Pepas,14809458,Farruko,10502148.0,5fwSHlTEWpluwOM0Sxnh5k, trap latino,2021-06-24,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16",92.0,0.762,0.7659999999999999,-3.955,0.0343,0.0077599999999999995,0.128,130.001,287120.0,0.442,G,2021.0,1970.0
28,18,3,2021-07-09--2021-07-16,Motley Crew,14329162,Post Malone,33651775.0,40uMIn2zJLAQhNXghRjBed,dfw rap,2021-07-09,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16",90.0,0.797,0.631,-3.818,0.0786,0.0904,0.0998,129.915,184213.0,0.28800000000000003,D#/Eb,2021.0,1970.0
28,18,3,2021-07-09--2021-07-16,Motley Crew,14329162,Post Malone,33651775.0,40uMIn2zJLAQhNXghRjBed, melodic rap,2021-07-09,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16",90.0,0.797,0.631,-3.818,0.0786,0.0904,0.0998,129.915,184213.0,0.28800000000000003,D#/Eb,2021.0,1970.0
28,18,3,2021-07-09--2021-07-16,Motley Crew,14329162,Post Malone,33651775.0,40uMIn2zJLAQhNXghRjBed, rap,2021-07-09,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16",90.0,0.797,0.631,-3.818,0.0786,0.0904,0.0998,129.915,184213.0,0.28800000000000003,D#/Eb,2021.0,1970.0
29,15,23,2021-05-07--2021-05-14,Friday (feat. Mufasa & Hypeman) - Dopamine Re-Edit,14273637,"Riton, Nightcrawlers",83689.0,4cG7HUWYHBV6R6tHn1gxrl,dance pop,2021-01-15,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04
2021-05-21--2021-05-28
2021-05-14--2021-05-21
2021-05-07--2021-05-14
2021-04-30--2021-05-07
2021-04-23--2021-04-30
2021-04-16--2021-04-23
2021-04-09--2021-04-16
2021-04-02--2021-04-09
2021-03-26--2021-04-02
2021-03-19--2021-03-26
2021-03-12--2021-03-19
2021-03-05--2021-03-12
2021-02-26--2021-03-05
2021-02-19--2021-02-26",92.0,0.8240000000000001,0.862,-3.424,0.126,0.0076,0.303,122.98,169153.0,0.8009999999999999,D,2021.0,1970.0
29,15,23,2021-05-07--2021-05-14,Friday (feat. Mufasa & Hypeman) - Dopamine Re-Edit,14273637,"Riton, Nightcrawlers",83689.0,4cG7HUWYHBV6R6tHn1gxrl, house,2021-01-15,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04
2021-05-21--2021-05-28
2021-05-14--2021-05-21
2021-05-07--2021-05-14
2021-04-30--2021-05-07
2021-04-23--2021-04-30
2021-04-16--2021-04-23
2021-04-09--2021-04-16
2021-04-02--2021-04-09
2021-03-26--2021-04-02
2021-03-19--2021-03-26
2021-03-12--2021-03-19
2021-03-05--2021-03-12
2021-02-26--2021-03-05
2021-02-19--2021-02-26",92.0,0.8240000000000001,0.862,-3.424,0.126,0.0076,0.303,122.98,169153.0,0.8009999999999999,D,2021.0,1970.0
29,15,23,2021-05-07--2021-05-14,Friday (feat. Mufasa & Hypeman) - Dopamine Re-Edit,14273637,"Riton, Nightcrawlers",83689.0,4cG7HUWYHBV6R6tHn1gxrl, pop dance,2021-01-15,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04
2021-05-21--2021-05-28
2021-05-14--2021-05-21
2021-05-07--2021-05-14
2021-04-30--2021-05-07
2021-04-23--2021-04-30
2021-04-16--2021-04-23
2021-04-09--2021-04-16
2021-04-02--2021-04-09
2021-03-26--2021-04-02
2021-03-19--2021-03-26
2021-03-12--2021-03-19
2021-03-05--2021-03-12
2021-02-26--2021-03-05
2021-02-19--2021-02-26",92.0,0.8240000000000001,0.862,-3.424,0.126,0.0076,0.303,122.98,169153.0,0.8009999999999999,D,2021.0,1970.0
29,15,23,2021-05-07--2021-05-14,Friday (feat. Mufasa & Hypeman) - Dopamine Re-Edit,14273637,"Riton, Nightcrawlers",83689.0,4cG7HUWYHBV6R6tHn1gxrl, tropical house,2021-01-15,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04
2021-05-21--2021-05-28
2021-05-14--2021-05-21
2021-05-07--2021-05-14
2021-04-30--2021-05-07
2021-04-23--2021-04-30
2021-04-16--2021-04-23
2021-04-09--2021-04-16
2021-04-02--2021-04-09
2021-03-26--2021-04-02
2021-03-19--2021-03-26
2021-03-12--2021-03-19
2021-03-05--2021-03-12
2021-02-26--2021-03-05
2021-02-19--2021-02-26",92.0,0.8240000000000001,0.862,-3.424,0.126,0.0076,0.303,122.98,169153.0,0.8009999999999999,D,2021.0,1970.0
29,15,23,2021-05-07--2021-05-14,Friday (feat. Mufasa & Hypeman) - Dopamine Re-Edit,14273637,"Riton, Nightcrawlers",83689.0,4cG7HUWYHBV6R6tHn1gxrl, uk dance,2021-01-15,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04
2021-05-21--2021-05-28
2021-05-14--2021-05-21
2021-05-07--2021-05-14
2021-04-30--2021-05-07
2021-04-23--2021-04-30
2021-04-16--2021-04-23
2021-04-09--2021-04-16
2021-04-02--2021-04-09
2021-03-26--2021-04-02
2021-03-19--2021-03-26
2021-03-12--2021-03-19
2021-03-05--2021-03-12
2021-02-26--2021-03-05
2021-02-19--2021-02-26",92.0,0.8240000000000001,0.862,-3.424,0.126,0.0076,0.303,122.98,169153.0,0.8009999999999999,D,2021.0,1970.0
30,3,28,2021-04-02--2021-04-09,Astronaut In The Ocean,14174752,Masked Wolf,365975.0,3Ofmpyhv5UAQ70mENzB277,australian hip hop,2021-01-06,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04
2021-05-21--2021-05-28
2021-05-14--2021-05-21
2021-05-07--2021-05-14
2021-04-30--2021-05-07
2021-04-23--2021-04-30
2021-04-16--2021-04-23
2021-04-09--2021-04-16
2021-04-02--2021-04-09
2021-03-26--2021-04-02
2021-03-19--2021-03-26
2021-03-12--2021-03-19
2021-03-05--2021-03-12
2021-02-26--2021-03-05
2021-02-19--2021-02-26
2021-02-12--2021-02-19
2021-02-05--2021-02-12
2021-01-29--2021-02-05
2021-01-22--2021-01-29
2021-01-15--2021-01-22",89.0,0.778,0.695,-6.865,0.0913,0.175,0.15,149.996,132780.0,0.47200000000000003,E,2021.0,1970.0
31,5,21,2021-04-09--2021-04-16,Leave The Door Open,13963568,"Bruno Mars, Anderson .Paak, Silk Sonic",32574754.0,7MAibcTli4IisCtbHKrGMh,dance pop,2021-03-05,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04
2021-05-21--2021-05-28
2021-05-14--2021-05-21
2021-05-07--2021-05-14
2021-04-30--2021-05-07
2021-04-23--2021-04-30
2021-04-16--2021-04-23
2021-04-09--2021-04-16
2021-04-02--2021-04-09
2021-03-26--2021-04-02
2021-03-19--2021-03-26
2021-03-12--2021-03-19
2021-03-05--2021-03-12",92.0,0.586,0.616,-7.9639999999999995,0.0324,0.182,0.0927,148.088,242096.0,0.7190000000000001,F,2021.0,1970.0
31,5,21,2021-04-09--2021-04-16,Leave The Door Open,13963568,"Bruno Mars, Anderson .Paak, Silk Sonic",32574754.0,7MAibcTli4IisCtbHKrGMh, pop,2021-03-05,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04
2021-05-21--2021-05-28
2021-05-14--2021-05-21
2021-05-07--2021-05-14
2021-04-30--2021-05-07
2021-04-23--2021-04-30
2021-04-16--2021-04-23
2021-04-09--2021-04-16
2021-04-02--2021-04-09
2021-03-26--2021-04-02
2021-03-19--2021-03-26
2021-03-12--2021-03-19
2021-03-05--2021-03-12",92.0,0.586,0.616,-7.9639999999999995,0.0324,0.182,0.0927,148.088,242096.0,0.7190000000000001,F,2021.0,1970.0
31,5,21,2021-04-09--2021-04-16,Leave The Door Open,13963568,"Bruno Mars, Anderson .Paak, Silk Sonic",32574754.0,7MAibcTli4IisCtbHKrGMh, post-teen pop,2021-03-05,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04
2021-05-21--2021-05-28
2021-05-14--2021-05-21
2021-05-07--2021-05-14
2021-04-30--2021-05-07
2021-04-23--2021-04-30
2021-04-16--2021-04-23
2021-04-09--2021-04-16
2021-04-02--2021-04-09
2021-03-26--2021-04-02
2021-03-19--2021-03-26
2021-03-12--2021-03-19
2021-03-05--2021-03-12",92.0,0.586,0.616,-7.9639999999999995,0.0324,0.182,0.0927,148.088,242096.0,0.7190000000000001,F,2021.0,1970.0
32,32,1,2021-07-23--2021-07-30,Don't Go Yet,13205250,Camila Cabello,22683756.0,1058fW9H3fZA6QjYCdOBad,dance pop,2021-07-23,2021-07-23--2021-07-30,88.0,0.6659999999999999,0.7959999999999999,-6.9670000000000005,0.10300000000000001,0.0492,0.0442,110.10799999999999,164842.0,0.61,A#/Bb,2021.0,1970.0
32,32,1,2021-07-23--2021-07-30,Don't Go Yet,13205250,Camila Cabello,22683756.0,1058fW9H3fZA6QjYCdOBad, electropop,2021-07-23,2021-07-23--2021-07-30,88.0,0.6659999999999999,0.7959999999999999,-6.9670000000000005,0.10300000000000001,0.0492,0.0442,110.10799999999999,164842.0,0.61,A#/Bb,2021.0,1970.0
32,32,1,2021-07-23--2021-07-30,Don't Go Yet,13205250,Camila Cabello,22683756.0,1058fW9H3fZA6QjYCdOBad, pop,2021-07-23,2021-07-23--2021-07-30,88.0,0.6659999999999999,0.7959999999999999,-6.9670000000000005,0.10300000000000001,0.0492,0.0442,110.10799999999999,164842.0,0.61,A#/Bb,2021.0,1970.0
32,32,1,2021-07-23--2021-07-30,Don't Go Yet,13205250,Camila Cabello,22683756.0,1058fW9H3fZA6QjYCdOBad, post-teen pop,2021-07-23,2021-07-23--2021-07-30,88.0,0.6659999999999999,0.7959999999999999,-6.9670000000000005,0.10300000000000001,0.0492,0.0442,110.10799999999999,164842.0,0.61,A#/Bb,2021.0,1970.0
